name,type,category,effect,power,accuracy,pp
Eruption,2,Special,Stronger when the user's HP is higher.,150,100,5
Esper Wing,11,Special,High critical hit ratio. Raises user's Speed.,80,100,10
Eternabeam,15,Special,User can't move on the next turn.,160,90,5
Expanding Force,11,Special,Increases power and hits all opponents on Psychic Terrain.,80,100,10
Explosion,1,Physical,User faints.,250,100,5
Extrasensory,11,Special,May cause flinching.,80,100,20
Extreme Evoboost,1,Status,Eevee-exclusive Z-Move. Sharply raises all stats.,,,1
Extreme Speed,1,Physical,User attacks first.,80,100,5
Facade,1,Physical,Power doubles if user is burned	 poisoned	 or paralyzed.,70,100,20
Fairy Lock,18,Status,Prevents fleeing in the next turn.,,,10
Fairy Wind,18,Special,,40,100,30
Fake Out,1,Physical,User attacks first	 foe flinches. Only usable on first turn.,40,100,10
Fake Tears,16,Status,Sharply lowers opponent's Special Defense.,,100,20
False Surrender,16,Physical,Ignores Accuracy and Evasiveness.,80,-1,10
False Swipe,1,Physical,Always leaves opponent with at least 1 HP.,40,100,40
Feather Dance,10,Status,Sharply lowers opponent's Attack.,,100,15
Feint,1,Physical,Only hits if opponent uses Protect or Detect in the same turn.,30,100,10
Feint Attack,16,Physical,Ignores Accuracy and Evasiveness.,60,-1,20
Fell Stinger,12,Physical,Drastically raises user's Attack if target is KO'd.,50,100,25
Fickle Beam,15,Special,May deal double damage.,80,100,5
Fiery Dance,2,Special,May raise user's Special Attack.,80,100,10
Fiery Wrath,16,Special,May cause flinching.,90,100,10
Fillet Away,1,Status,Lowers HP but sharply boosts Attack	 Special Attack	 and Speed.,,,10
Final Gambit,7,Special,Inflicts damage equal to the user's remaining HP. User faints.,,100,5
Fire Blast,2,Special,May burn opponent.,110,85,5
Fire Fang,2,Physical,May cause flinching and/or burn opponent.,65,95,15
Fire Lash,2,Physical,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,80,100,15
Fire Pledge,2,Special,Added effects appear if combined with Grass Pledge or Water Pledge.,80,100,10
Fire Punch,2,Physical,May burn opponent.,75,100,15
Fire Spin,2,Special,Traps opponent	 damaging them for 4-5 turns.,35,85,15
First Impression,12,Physical,Although this move has great power	 it only works the first turn the user is in battle.,90,100,10
Fishious Rend,3,Physical,If the user attacks before the target	 the power of this move is doubled.,85,100,10
Fissure,9,Physical,One-Hit-KO	 if it hits.,,30,5
Flail,1,Physical,The lower the user's HP	 the higher the power.,,100,15
Flame Burst,2,Special,May also injure nearby Pokémon.,70,100,15
Flame Charge,2,Physical,Raises user's Speed.,50,100,20
Flame Wheel,2,Physical,May burn opponent.,60,100,25
Flamethrower,2,Special,May burn opponent.,90,100,15
Flare Blitz,2,Physical,User receives recoil damage. May burn opponent.,120,100,15
Flash,1,Status,Lowers opponent's Accuracy.,,100,20
Flash Cannon,17,Special,May lower opponent's Special Defense.,80,100,10
Flatter,16,Status,Confuses opponent	 but raises its Special Attack.,,100,15
Fleur Cannon,18,Special,Sharply lowers user's Special Attack.,130,90,5
Fling,16,Physical,Power depends on held item.,,100,10
Flip Turn,3,Physical,After making its attack	 the user rushes back to switch places with a party Pokémon in waiting.,60,100,20
Floaty Fall,10,Physical,May cause flinching.,90,95,15
Floral Healing,18,Status,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,,,10
Flower Shield,18,Status,Sharply raises Defense of all Grass-type Pokémon on the field.,,,10
Flower Trick,5,Physical,Never misses; always results in a critical hit.,70,-1,10
Fly,10,Physical,Flies up on first turn	 attacks on second turn.,90,95,15
Flying Press,7,Physical,Deals Fighting and Flying type damage.,100,95,10
Focus Blast,7,Special,May lower opponent's Special Defense.,120,70,5
Focus Energy,1,Status,Increases critical hit ratio.,,,30
Focus Punch,7,Physical,If the user is hit before attacking	 it flinches instead.,150,100,20
Follow Me,1,Status,In Double Battle	 the user takes all the attacks.,,,20
Force Palm,7,Physical,May paralyze opponent.,60,100,10
Foresight,1,Status,Resets opponent's Evasiveness	 and allows Normal- and Fighting-type attacks to hit Ghosts.,,,40
Forest's Curse,5,Status,Adds Grass type to opponent.,,100,20
Foul Play,16,Physical,Uses the opponent's Attack stat.,95,100,15
Freeze Shock,6,Physical,Charges on first turn	 attacks on second. May paralyze opponent.,140,90,5
Freeze-Dry,6,Special,May freeze opponent. Super-effective against Water types.,70,100,20
Freezing Glare,11,Special,May freeze opponent.,90,100,10
Freezy Frost,6,Special,Resets all stat changes.,90,100,15
Frenzy Plant,5,Special,User must recharge next turn.,150,90,5
Frost Breath,6,Special,Always results in a critical hit.,60,90,10
Frustration,1,Physical,Power decreases with higher Friendship.,,100,20
Fury Attack,1,Physical,Hits 2-5 times in one turn.,15,85,20
Fury Cutter,12,Physical,Power increases each turn.,40,95,20
Fury Swipes,1,Physical,Hits 2-5 times in one turn.,18,80,15
Fusion Bolt,4,Physical,Power increases if Fusion Flare is used in the same turn.,100,100,5
Fusion Flare,2,Special,Power increases if Fusion Bolt is used in the same turn.,100,100,5
Future Sight,11,Special,Damage occurs 2 turns later.,120,100,10
G-Max Befuddle,12,null,Butterfree-exclusive G-Max Move. Poisons	 paralyzes	 or puts opponent to sleep.,,-1,5
G-Max Cannonade,3,null,Blastoise-exclusive G-Max Move. Damages non-Water types for 4 turns.,,-1,10
G-Max Centiferno,2,null,Centiskorch-exclusive G-Max Move. Traps opponents for 4-5 turns.,,-1,5
G-Max Chi Strike,7,null,Machamp-exclusive G-Max Move. Increases critical hit ratio.,,-1,5
G-Max Cuddle,1,null,Eevee-exclusive G-Max Move. Infatuates opponents.,,-1,5
G-Max Depletion,15,null,Duraludon-exclusive G-Max Move. Reduces opponent's PP.,,-1,5
G-Max Drum Solo,5,null,Rillaboom-exclusive G-Max Move. Ignores target's ability.,160,-1,5
G-Max Finale,18,null,Alcremie-exclusive G-Max Move. Heals the user's team.,,-1,5
G-Max Fireball,2,null,Cinderace-exclusive G-Max Move. Ignores target's ability.,160,-1,5
G-Max Foam Burst,3,null,Kingler-exclusive G-Max Move. Harshly lowers opponents' Speed.,,-1,5
G-Max Gold Rush,1,null,Meowth-exclusive G-Max Move. Confuses opponents and earns more money.,,-1,5
G-Max Gravitas,11,null,Orbeetle-exclusive G-Max Move. Summons Gravity for 5 turns.,,-1,5
G-Max Hydrosnipe,3,null,Inteleon-exclusive G-Max Move. Ignores target's ability.,160,-1,5
G-Max Malodor,8,null,Garbodor-exclusive G-Max Move. Poisons opponents.,,-1,5
G-Max Meltdown,17,null,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,,-1,5
G-Max One Blow,16,null,Urshifu Single-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,,-1,5
G-Max Rapid Flow,3,null,Urshifu Rapid-Strike Style-exclusive G-Max Move. Strikes through Max Guard and Protect.,,-1,5
G-Max Replenish,1,null,Snorlax-exclusive G-Max Move. Recycles Berries.,,-1,5
G-Max Resonance,6,null,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,,-1,5
G-Max Sandblast,9,null,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,,-1,5
G-Max Smite,18,null,Hatterene-exclusive G-Max Move. Confuses opponents.,,-1,5
G-Max Snooze,16,null,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,,-1,5
G-Max Steelsurge,17,null,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,,-1,5
G-Max Stonesurge,3,null,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,,-1,5
G-Max Stun Shock,4,null,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,,-1,10
G-Max Sweetness,5,null,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,,-1,10
G-Max Tartness,5,null,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,,-1,10
G-Max Terror,14,null,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,,-1,10
G-Max Vine Lash,5,null,Venusaur-exclusive G-Max Move. Damages non-Grass types for 4 turns.,,-1,10
G-Max Volcalith,13,null,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,,-1,10
G-Max Volt Crash,4,null,Pikachu-exclusive G-Max Move. Paralyzes opponents.,,-1,10
G-Max Wildfire,2,null,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,,-1,10
G-Max Wind Rage,10,null,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,,-1,10
Gastro Acid,8,Status,Cancels out the effect of the opponent's Ability.,,100,10
Gear Grind,17,Physical,Hits twice in one turn.,50,85,15
Gear Up,17,Status,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,,,20
Genesis Supernova,11,Special,Mew-exclusive Z-Move.,185,,1
Geomancy,18,Status,Charges on first turn	 sharply raises user's Sp. Attack	 Sp. Defense and Speed on the second.,,,10
Giga Drain,5,Special,User recovers half the HP inflicted on opponent.,75,100,10
Giga Impact,1,Physical,User must recharge next turn.,150,90,5
Gigaton Hammer,17,Physical,Cannot be used twice in a row.,160,100,5
Gigavolt Havoc,4,null,Electric type Z-Move.,,,1
Glacial Lance,6,Physical,The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.,120,100,5
Glaciate,6,Special,Lowers opponent's Speed.,65,95,10
Glaive Rush,15,Physical,Attacks from opposing Pokémon during the next turn cannot miss and will inflict double damage.,120,100,5
Glare,1,Status,Paralyzes opponent.,,100,30
Glitzy Glow,11,Special,Reduces damage from Special attacks.,90,100,15
Grass Knot,5,Special,The heavier the opponent	 the stronger the attack.,,100,20
Grass Pledge,5,Special,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,80,100,10
Grass Whistle,5,Status,Puts opponent to sleep.,,55,15
Grassy Glide,5,Physical,High priority during Grassy Terrain.,55,100,20
Grassy Terrain,5,Status,Restores a little HP of all Pokémon for 5 turns.,,,10
Grav Apple,5,Physical,Lowers the opponent's Defense stat.,80,100,10
Gravity,11,Status,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,,,5
Growl,1,Status,Lowers opponent's Attack.,,100,40
Growth,1,Status,Raises user's Attack and Special Attack.,,,20
Grudge,14,Status,If the users faints after using this move	 the PP for the opponent's last move is depleted.,,,5
Guard Split,11,Status,Averages Defense and Special Defense with the target.,,,10
Guard Swap,11,Status,User and opponent swap Defense and Special Defense.,,,10
Guardian of Alola,18,Special,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,,,1
Guillotine,1,Physical,One-Hit-KO	 if it hits.,,30,5
Gunk Shot,8,Physical,May poison opponent.,120,80,5
Gust,10,Special,Hits Pokémon using Fly/Bounce/Sky Drop with double power.,40,100,35
Gyro Ball,17,Physical,The slower the user	 the stronger the attack.,,100,5
Hail,6,Status,Non-Ice types are damaged for 5 turns.,,,10
Hammer Arm,7,Physical,Lowers user's Speed.,100,90,10
Happy Hour,1,Status,Doubles prize money from trainer battles.,,,30
Hard Press,17,Physical,,,100,10
Harden,1,Status,Raises user's Defense.,,,30
Haze,6,Status,Resets all stat changes.,,,30
Head Charge,1,Physical,User receives recoil damage.,120,100,15
Head Smash,13,Physical,User receives recoil damage.,150,80,5
Headbutt,1,Physical,May cause flinching.,70,100,15
Headlong Rush,9,Physical,Lowers user's Defense.,120,100,5
Heal Bell,1,Status,Heals the user's party's status conditions.,,,5
Heal Block,11,Status,Prevents the opponent from restoring HP for 5 turns.,,100,15
Heal Order,12,Status,User recovers half its max HP.,,,10
Heal Pulse,11,Status,Restores half the target's max HP.,,,10
Healing Wish,11,Status,The user faints and the next Pokémon released is fully healed.,,,10
Heart Stamp,11,Physical,May cause flinching.,60,100,25
Heart Swap,11,Status,Stat changes are swapped with the opponent.,,,10
Heat Crash,2,Physical,The heavier the user	 the stronger the attack.,,100,10
Heat Wave,2,Special,May burn opponent.,95,90,10
Heavy Slam,17,Physical,The heavier the user	 the stronger the attack.,,100,10
Helping Hand,1,Status,In Double Battles	 boosts the power of the partner's move.,,,20
Hex,14,Special,Inflicts more damage if the target has a status condition.,65,100,10
Hidden Power,1,Special,Type and power depends on user's IVs.,60,100,15
High Horsepower,9,Physical,The user fiercely attacks the target using its entire body.,95,95,10
High Jump Kick,7,Physical,If it misses	 the user loses half their HP.,130,90,10
Hold Back,1,Physical,Always leaves opponent with at least 1 HP.,40,100,40
Hold Hands,1,Status,Makes the user and an ally very happy.,,,40
Hone Claws,16,Status,Raises user's Attack and Accuracy.,,,15
Horn Attack,1,Physical,,65,100,25
Horn Drill,1,Physical,One-Hit-KO	 if it hits.,,30,5
Horn Leech,5,Physical,User recovers half the HP inflicted on opponent.,75,100,10
Howl,1,Status,Raises Attack of allies.,,,40
Hurricane,10,Special,May confuse opponent.,110,70,10
Hydro Cannon,3,Special,User must recharge next turn.,150,90,5
Hydro Pump,3,Special,,110,80,5
Hydro Steam,3,Special,Power increases in harsh sunlight.,80,100,15
Hydro Vortex,3,null,Water type Z-Move.,,,1
Hyper Beam,1,Special,User must recharge next turn.,150,90,5
Hyper Drill,1,Physical,Can strike through Protect/Detect.,100,100,5
Hyper Fang,1,Physical,May cause flinching.,80,90,15
Hyper Voice,1,Special,,90,100,10
